	time	Planet A	Planet B	Planet C	Planet D
51	5.1	0.9997934766171965	0.989590085252942	0.9964982821623237	0.9980849103343468
52	5.2	0.9981667168734888	0.989938124060915	0.9964106720987607	0.9977763085259779
53	5.3	0.9986573606669709	0.9900460432515332	0.9962125801718871	0.995471860654633
54	5.4	0.9973573051605606	0.9901665103244062	0.9969453858786245	0.9957358090601359
55	5.5	0.9962683175051269	0.9903629167348056	0.9956663369993104	0.9965367168138646
56	5.6	0.9974384743887303	0.9897355522959402	0.9955672652140745	0.9956636113828478
57	5.7	0.9968198262342184	0.9884070019184709	0.9959214195991676	0.9967020537879797
58	5.8	0.9966219365226601	0.9891623677614944	0.9955852248814295	0.9954578185697333
59	5.9	0.9955498831107954	0.9890841146042685	0.9943738663492169	0.9973624579935323
60	6.0	0.9942924898914182	0.989687693725674	0.9949837432282123	0.9948672822251019
61	6.1	0.9964702613937615	0.9911417807638351	0.9954070210134455	0.9951994644768999
62	6.2	0.9947288876370458	0.9898232989336755	0.9959386360564045	0.99586588255406
63	6.3	0.9934451255031946	0.9895361273894248	0.9950352530450278	0.9954725918893282
64	6.4	0.9945646667936149	0.9892358344255857	0.9953581150925392	0.9964811248666642
65	6.5	0.9918359023939278	0.9902599540681446	0.9958219772147653	0.9949281151464484
66	6.6	0.9916058913592779	0.989144673290386	0.994543836763041	0.9939152125802493
67	6.7	0.9921728066254949	0.9898688326959224	0.9952989896140553	0.9952908345389282
68	6.8	0.9910580419442853	0.9904519307327745	0.9951588543507127	0.9965021775377342
69	6.9	0.9891358129907731	0.9906613145270796	0.9953002245778708	0.9956185388858075
70	7.0	0.9902561380377662	0.9893817904942647	0.994884768637077	0.9961892398229929
71	7.1	0.9891212066674749	0.9908366529984005	0.9949505290040076	0.9938892661396024
72	7.2	0.9891526334544862	0.9900028314386075	0.9950934254731918	0.9950333546228417
73	7.3	0.991001649166702	0.9897369014272163	0.9955818397864151	0.996466974568207
74	7.4	0.9904332108519461	0.9900241429331963	0.994571350457876	0.9949074443542023
75	7.5	0.9897906186475648	0.9905685014081571	0.9951065415792112	0.9933103794198577
76	7.6	0.9911726293438062	0.9903177207819355	0.9954855255044731	0.9943216252494204
77	7.7	0.9893988205082107	0.9902359264213626	0.9942089988053758	0.9953085518934407
78	7.8	0.9888759673914278	0.990412885220425	0.9947082580709995	0.9954854686838318
79	7.9	0.990260853933807	0.9901132156518544	0.9948499464598786	0.9946895728893376
80	8.0	0.9901157397393598	0.9906304080509053	0.9953587245762814	0.9954050615891523
81	8.1	0.9903798782557627	0.9909888868835407	0.9951791367344913	0.9960887036426481
82	8.2	0.9888214863090241	0.9896789253173955	0.9949607589713777	0.9948872754669383
83	8.3	0.9906292210013706	0.9905032069393593	0.9951110629107904	0.9951346722301954
84	8.4	0.9890770766934086	0.9891550645933002	0.9945193425437923	0.9936802872751239
85	8.5	0.9891330421986888	0.9898066113462256	0.9944976579899221	0.9963546366966327
86	8.6	0.990907355930173	0.990429603688348	0.9955074578680353	0.9935267939089307
87	8.7	0.9913794344540294	0.9887798878198992	0.9948302997652734	0.9931795326213173
88	8.8	0.9901827755828262	0.9906359390014489	0.9949749691324823	0.9930155037763169
89	8.9	0.9891898767461895	0.9901438233387918	0.9949359568391117	0.9931310086358229
90	9.0	0.9890870041536581	0.9904709307094113	0.9955711720728864	0.9941939310675451
91	9.1	0.9905790172948665	0.9898516390017418	0.9956096432022424	0.996581101800855
92	9.2	0.9898848991081478	0.990054694580705	0.995311564690735	0.9943667913457432
93	9.3	0.9891146843880202	0.9903230372830364	0.9941661298529427	0.9942856037555207
94	9.4	0.9923481942441663	0.9901024086267823	0.9947333483615646	0.9949387437852598
95	9.5	0.988595083022397	0.9899773653895321	0.9953068924289697	0.9925492898154511
96	9.6	0.9887059478846061	0.9903002476706955	0.9939390387187587	0.9956079936165447
97	9.7	0.9905791850092429	0.989713357000723	0.995503529132788	0.9960540792424021
98	9.8	0.9906243199918263	0.9900957511175497	0.9949187425421252	0.9946333909888858
99	9.9	0.9881658125372272	0.989975543197463	0.9952690082688201	0.9970794146888089
100	10.0	0.9914789555258503	0.9901025879501413	0.9943501941804547	0.995219577787671
101	10.1	0.9896978570219767	0.9895000714210649	0.9964444456286845	0.9944427237541514
102	10.2	0.9887587963155735	0.9911447140562806	0.995440936371069	0.9966868727530773
103	10.3	0.9898545077305171	0.989168153337665	0.9944865852031214	0.995399978623911
104	10.4	0.9913828133086198	0.9896603658220322	0.9950999044348564	0.9946296275037226
105	10.5	0.9892668577691169	0.9901050130566695	0.99485134162282	0.9965666817996225
106	10.6	0.9887937419748538	0.9905447471368637	0.9948758619427267	0.9948875746010708
107	10.7	0.9894337299806516	0.9897317699900955	0.9956761074365683	0.9943204690551798
108	10.8	0.990145891008932	0.9896297468114522	0.9957010584979921	0.9948745083826205
109	10.9	0.9905788318904126	0.9901933030578453	0.9955833244626532	0.993445590812636
110	11.0	0.99132644464657	0.989456444167987	0.9953191633883849	0.9946752648093429
111	11.1	0.9900322179358102	0.9896393638063349	0.9950108093600323	0.9945304939297136
112	11.2	0.9894056968196162	0.990123424778892	0.995677608112993	0.9927567110122181
113	11.3	0.9892410965344879	0.9904229859976795	0.995803144539111	0.9942080279026432
114	11.4	0.9892933615543663	0.9894954784184217	0.9947622870439328	0.9968981437850172
115	11.5	0.9911094563814489	0.9897226748833974	0.9956241986007406	0.9949669308074118
116	11.6	0.9909861668299335	0.989738266248555	0.9948808277417033	0.9943982234685655
117	11.7	0.9898450756838777	0.9900144254255688	0.9958418469535798	0.9943234776357207
118	11.8	0.9895142079431828	0.9895142449933588	0.9949614648660865	0.9946079187606197
119	11.9	0.9892277143047	0.9903671194785484	0.9954778564266923	0.9941838607180178
120	12.0	0.9885043434774361	0.9905433707439093	0.9947339082123203	0.9945340877743755
121	12.1	0.9909269121213662	0.9903706917372189	0.9953270196700589	0.9923405518375076
122	12.2	0.99188704528867	0.9898199186764632	0.9952141248747294	0.994876671452931
123	12.3	0.9898011271595696	0.990125851319072	0.9957122018238851	0.9956949533084325
124	12.4	0.9898943443106554	0.9892696830626081	0.9947294828182177	0.9942236000897381
125	12.5	0.9896737311721326	0.9910091554825156	0.9947067703377057	0.9970979089861689
126	12.6	0.9916306464693689	0.9896666346957794	0.9952301500265013	0.9949714604840868
127	12.7	0.9899901067924235	0.9913037632042468	0.9953778338068099	0.9937054916979756
128	12.8	0.9879412360774701	0.9899953623003735	0.9950312510528557	0.9949788465138307
129	12.9	0.9885125893008759	0.9909924967226728	0.9956249503437232	0.9941013853940255
130	13.0	0.9876282016235425	0.9905482009772264	0.9943459075292743	0.9944180823156219
131	13.1	0.9895414555233893	0.9902418142131069	0.9949923043368922	0.9951994703440554
132	13.2	0.9916539304340692	0.9901352174841507	0.9947637053781357	0.9965111100701229
133	13.3	0.9888972238363563	0.9885517617498645	0.9938553488106365	0.9959585094459141
134	13.4	0.9906713730982106	0.9895487916436982	0.9947920498721642	0.9937023043209049
135	13.5	0.989116253427653	0.9894481765153331	0.9947351388807638	0.9935977532145969
136	13.6	0.9906215299819259	0.9895634767995438	0.9944074900313261	0.9934860666447464
137	13.7	0.9916710884700498	0.9894649580438323	0.995836991769642	0.9956458210802102
138	13.8	0.9898534865868731	0.9897038932104979	0.995345853865675	0.9947147692035263
139	13.9	0.9918846165731335	0.98984968869141	0.9952882651866933	0.9948998001377478
140	14.0	0.9912620887573559	0.9902796861420402	0.9956732039115536	0.9961676802715956
141	14.1	0.9895828467192572	0.9901062488090274	0.9960646990589912	0.9958194239806576
142	14.2	0.9922578333400336	0.9903309091871664	0.9946202572198473	0.9945083842116863
143	14.3	0.9911658470084694	0.9893548276503247	0.9950842444995246	0.9932588400127489
144	14.4	0.9902080184884958	0.9901719865254123	0.9949902621026926	0.9946756049378134
145	14.5	0.9893231626566379	0.9905912576786653	0.9948311617844571	0.9959268288720748
146	14.6	0.9912487398367803	0.9905808490272425	0.9948143637581505	0.9933677641767239
147	14.7	0.989196087790504	0.9901295057559661	0.9944946987253512	0.9961357743327782
148	14.8	0.9917240057282175	0.9900361104525356	0.9949006459782099	0.9952005284421905
149	14.9	0.992153316447288	0.9897853492642522	0.9944541323387103	0.9964517203419553
150	15.0	0.9910007023370595	0.9889443669383758	0.9946526385618849	0.997086559768983
151	15.1	0.9919801317584497	0.9893244071962466	0.9956641997077034	0.9978850337894135
152	15.2	0.9909533058782678	0.989811543667978	0.9952523512909986	0.9953848174113696
153	15.3	0.9905811941118962	0.9910881894875682	0.9947906470673356	0.9940156527591276
154	15.4	0.9917573924905875	0.9902584232324108	0.9951319497858191	0.9930548640233287
155	15.5	0.9933816935856146	0.9893988167306199	0.9952513354229506	0.9959274232742836
156	15.6	0.993981014259939	0.9899436564744734	0.9952399367809099	0.9959212120559092
157	15.7	0.9920877763903775	0.9904794487580506	0.9944865780763399	0.9946962521345923
158	15.8	0.9927652495769135	0.9905354107355191	0.9958906638269347	0.9952326845905751
159	15.9	0.992190429717817	0.9901332572881874	0.9957482793252322	0.9957581597296299
160	16.0	0.9934717945572644	0.9891639332683628	0.9947857229811624	0.9965944175739686
161	16.1	0.9938981924428044	0.9892282391245104	0.9952570859636707	0.9944814437892151
162	16.2	0.9931843979906624	0.9903986721637706	0.9946283494972962	0.9955604949499862
163	16.3	0.995204448793594	0.989489056949425	0.9966862371826573	0.9969231204588404
164	16.4	0.9938359929790895	0.989201161850236	0.9958474172029003	0.9943107334849851
165	16.5	0.9942578868871598	0.9908042982121222	0.9944974689895064	0.9960369443534965
166	16.6	0.9958003993261033	0.9908512160357249	0.9945429290889383	0.9959476435443174
167	16.7	0.9948106827727645	0.9905285178776908	0.9950312247521669	0.9947244748516126
168	16.8	0.9949255576703183	0.990521816784085	0.9959497720828311	0.9959391833171108
169	16.9	0.995813618276878	0.990306391898563	0.994791617493122	0.9938995448938979
170	17.0	0.996130839209406	0.9892843651108052	0.9941957799878092	0.9953228545674961
171	17.1	0.9965082710268622	0.9897261637065995	0.9956550510834563	0.9952806348405951
172	17.2	0.9974949336787193	0.9890483425825012	0.9950134542059855	0.9945584129053419
173	17.3	0.9993313679954942	0.9899781234633122	0.9949579416992612	0.9950252549936814
174	17.4	0.9955944820244388	0.990094867863885	0.9944688937916587	0.9945028901097106
175	17.5	0.9966655508476114	0.9898705250355968	0.9949772791230286	0.9946033257836129
176	17.6	0.9972944444090847	0.9906289167936263	0.9950769369039125	0.9937592737898554
177	17.7	0.9972968710973916	0.9903715696250802	0.9951443272426033	0.9952196765884945
178	17.8	0.9988146991913894	0.990633268943662	0.9953650518002439	0.9941739637232956
179	17.9	0.9979510499266714	0.990191930975386	0.9958294448000827	0.9947846832924294
180	18.0	0.9963975521873835	0.9898858304973281	0.9947225616239344	0.9949733876284791
181	18.1	0.9978198127164237	0.9903988077838352	0.995129991976756	0.9976211659309338
182	18.2	1.0006596494340252	0.9904379307534485	0.9949526272624365	0.9933833016883957
183	18.3	1.0000701396133336	0.9897703453232854	0.9958589832405069	0.994941552240722
184	18.4	0.9961278188781398	0.9897937830556074	0.9948752427940911	0.9943807217076938
185	18.5	1.0004674199740118	0.9899292766400956	0.9948267727341832	0.994830934465047
186	18.6	0.9991525965797431	0.9898771015230933	0.9953440110428065	0.9951176442525123
187	18.7	1.0012393553396153	0.9900800230696499	0.9945114945902245	0.9958327432061419
188	18.8	0.9999694983489991	0.9904808944696999	0.9948740798827632	0.9949067506388618
189	18.9	0.9986389795913589	0.9907481083344635	0.9956129257964109	0.9963775086957468
190	19.0	1.000295056192535	0.9899529493531924	0.9946679296041256	0.9949471867832509
191	19.1	0.9989651992867059	0.9902619609040253	0.9942970201596171	0.9951249785660734
192	19.2	1.0015689344386864	0.9900167305337937	0.9949055552373801	0.9934564261433874
193	19.3	0.9994836641225426	0.9901341011227385	0.9936275215139063	0.9939874115851273
194	19.4	0.9990206941641117	0.9904086071476318	0.9948351954227944	0.9958614587687906
195	19.5	0.9996440705952435	0.9911837633385983	0.9955619697654317	0.9964640054806954
196	19.6	0.9991633427706398	0.9909858137664386	0.9949504703623513	0.9957838209901181
197	19.7	0.9991251644630634	0.9911623294403749	0.9945152065949071	0.9957805533379651
198	19.8	1.0004298849938398	0.991367071077994	0.9953084004958429	0.9949435758093976
199	19.9	0.998888476817981	0.9907515389580994	0.9953437684396162	0.992857926862174
200	20.0	1.0016260487889481	0.9909583049136343	0.9954634541611607	0.9961807361704347
201	20.1	1.0000145444420796	0.9900789911878131	0.9952669623634215	0.9957789916190423
202	20.2	0.9974760611545006	0.9904148738754244	0.9942880487933805	0.9941754482647874
203	20.3	1.0005601224153833	0.991859201366316	0.9947432400672725	0.9971595268852885
204	20.4	1.000984835310516	0.9915368214002236	0.9946416653033349	0.9951810795407297
205	20.5	1.0004224975313685	0.9921020684980293	0.994316101088393	0.9951109591877428
206	20.6	0.9996978640631323	0.9920952008008297	0.9950208430606459	0.9944302258969197
207	20.7	0.9999028969782877	0.9915528357313831	0.9954269787332595	0.9940710444621392
208	20.8	0.9989733295826874	0.9922446214966052	0.9943199819828135	0.9943701351765325
209	20.9	1.0001983451497176	0.9922426110519538	0.9949855709070797	0.9943113154519826
210	21.0	0.9998119202635066	0.9917431683416249	0.995619398330115	0.9950768152716098
211	21.1	0.9985805495472818	0.9921423624220259	0.9956275995485672	0.9953006247279519
212	21.2	0.9992719992285212	0.9931508038434568	0.9951225722525663	0.9968518208796585
213	21.3	1.000754368633234	0.992732909427126	0.9955859407721744	0.995961356860866
214	21.4	0.9986503399013184	0.9930259511303132	0.9958218386698513	0.9945673476718094
215	21.5	0.9987445802927848	0.9940768193333709	0.9959123916100515	0.9955216316807166
216	21.6	1.0005131946554195	0.994577559788949	0.9952465252349891	0.9958462055803748
217	21.7	0.9995198521630789	0.993837435332469	0.9950894977136425	0.9953721651843407
218	21.8	1.0001374247361314	0.9943972053008541	0.995573882505302	0.9936157900893647
219	21.9	0.9997787288233925	0.9947239285874484	0.9962034212168052	0.9948854940352683
220	22.0	1.0007843455202305	0.9954034947555744	0.9958238886575229	0.9958760446456154
221	22.1	0.9989373552622381	0.994860892489538	0.9958959375029566	0.9955715777764915
222	22.2	1.000928361784917	0.9952876128200107	0.9961088615755979	0.9963422798551695
223	22.3	0.9981603294627189	0.9955565160222964	0.9967164473565777	0.9971539832036784
224	22.4	1.001077886739429	0.994999785284982	0.9972130296067325	0.9966843742417231
225	22.5	0.9997278817312006	0.9961204797095414	0.9970783576410818	0.996426374576869
226	22.6	0.9984339543308829	0.9959119225152859	0.9964332675490152	0.9959994366301541
227	22.7	0.9992498914528566	0.9966750459284647	0.9969337048258395	0.9968424989730839
228	22.8	0.9979266597301932	0.9971649772250742	0.9978768486206346	0.9973813739674053
229	22.9	0.9991875588721817	0.9968810127652176	0.9970976836796357	0.9969933214926533
230	23.0	1.0019377114993206	0.9964997591807195	0.9973299817961719	0.9960711040436162
231	23.1	0.9991714703454246	0.9979295316163004	0.998085006288945	0.998678052759232
232	23.2	1.0009549292429754	0.9987918650054208	0.9978134865446274	0.9986973839381927
233	23.3	1.00026539499807	0.9986620396452436	0.9987564040535533	0.9989027425462527
234	23.4	1.0001089333551394	0.9981149323327134	0.9984655105437324	0.9981098341437803
235	23.5	0.9982871208630604	0.9981661425933407	0.9978754808935031	0.9971389262957316
236	23.6	1.001001217147899	0.9983889005411317	0.9989664937347857	0.9981384473019524
237	23.7	1.0003576103626404	0.9985243953523392	0.9988728092874543	0.9987042391535287
238	23.8	1.0006627865520112	0.9990518957385737	0.9983930260655235	0.998131428868624
239	23.9	1.0000922605785494	0.9991869051271584	0.9982368275194454	0.9979865422785915
240	24.0	0.9992697514513843	0.9986318623809546	0.9989276201465468	0.9998226779841812
241	24.1	1.0005508686181588	0.9992187046368461	0.9992066607133162	0.9994237527982821
242	24.2	1.0009683355692398	0.9989064852393054	0.9995939265959355	0.9982946787457002
243	24.3	1.0008130695650341	0.9982492960598531	0.9981826004842455	0.998057133162292
244	24.4	1.000577402236721	0.9998706805085756	1.0001052178586731	1.0007477096542974
245	24.5	0.9995232444425167	0.9996730924280302	0.9992572512161099	0.9991399778495377
246	24.6	1.0010496655805718	0.999801978057639	0.999762857774407	0.9982285413498888
247	24.7	1.0000972476387822	0.9993905212491098	1.0002649272384767	0.99888466436637
248	24.8	1.001299115878792	0.9992227884543289	0.9993371006253849	1.0015013663633154
249	24.9	1.0014472485023094	0.999609560936046	1.0005550147653772	0.9999421605108739
250	25.0	0.9990023541957204	1.000118600127603	0.9998178789576868	1.0008555230048317
251	25.1	0.9992335385502951	0.999775512312479	0.9998785844906696	0.9991264443990747
252	25.2	1.0003321703620807	1.000249886943061	0.9995000122449806	0.9985292007855684
253	25.3	0.9990416417823439	0.9995961886837639	0.9992337144576663	1.0001556806211502
254	25.4	1.0007069926482497	0.9996911632884459	0.999672248086496	0.9992368860926313
255	25.5	0.998908180858654	1.0004842991171312	1.0000859896113155	0.999569681154122
256	25.6	1.0001979761914102	0.9997500680145051	1.0001275691624143	0.9999692467781813
257	25.7	0.9995399105939673	1.0001059646899069	0.9999759294425109	1.000527691213462
258	25.8	1.0008391603706606	0.9998355663359796	0.9994795757293676	1.001102127824736
259	25.9	1.0011803914158273	1.000289594481142	0.9989004294108228	1.0006174054024777
260	26.0	1.0002478568350042	0.9991472554557835	1.0003106892594236	0.99961230376828
261	26.1	1.000977733117029	0.9991366268084693	0.9999596801171713	1.000769674893067
262	26.2	0.9987486413566944	1.0000492862507033	0.9999511774180536	1.0008502761538893
263	26.3	1.0011714742087665	1.0003535097541219	0.9996755772464997	0.9989152562122591
264	26.4	0.9990542101047547	0.9998045301937487	0.9995343463087303	1.0001314663457297
265	26.5	1.0006053969516937	0.9999316799654431	1.0004913923274923	0.9987054128705011
266	26.6	0.9995647434081405	0.9996682225152537	0.999818850801309	0.9994939677947703
267	26.7	1.0000759146140292	0.9999028488101624	0.9997837200368898	0.9994480750164761
268	26.8	0.9998199123886286	0.9995529829723492	1.001000918907377	0.9998949236353227
269	26.9	1.0008404244263072	0.9998276252316467	0.999219996260826	0.9989823061909086
270	27.0	1.0008313299955776	0.9994638696212974	0.9998762566677013	0.9978737466905943
271	27.1	0.9984313897077233	0.9993680917894945	1.000185412837479	1.0010439240366278
272	27.2	1.0008206202097794	1.0000173552391791	1.0008806187681971	0.9999615257587022
273	27.3	0.9997225110210574	0.9997409194576079	0.9997859167132711	1.0006871037625666
274	27.4	0.9991038275188426	1.0004792014655202	0.9998300593808007	1.0009987006359224
275	27.5	0.9993644617579438	1.000530758444535	1.0003004015319565	0.9988758111265801
276	27.6	1.0002075492823024	0.9992041617536512	0.9997425697355918	0.9991536880927946
277	27.7	0.9975525679448387	0.9995035406390906	0.9994211915638086	0.9997427246459147
278	27.8	0.9993018089195581	1.0005511404742349	0.9998464682938917	0.9982036682535229
279	27.9	0.9999081711889343	1.0005917439511955	1.0003447054553765	0.999678316893016
280	28.0	0.9972416970887097	0.9996170071152709	0.999936957727071	0.9986454230439524
281	28.1	1.0017106621809846	1.00009176086613	0.9994968467380948	1.0013663312726717
282	28.2	1.00003196850498	1.0003716005468581	0.9991645006019791	1.000413681616043
283	28.3	0.9997200491346091	1.0004831846453466	0.9999906177960638	1.0011123990635424
284	28.4	1.0006368364252942	1.0009220726735606	0.9995668592175959	0.9988752709757414
285	28.5	0.9997898835126309	1.0001746269079201	0.9995261963596492	1.0012283147290546
286	28.6	1.000430582482197	0.9996164298245522	1.00074640023593	0.999269692779469
287	28.7	1.000567328098704	0.9996616733176074	1.0001586750041647	1.0000440051212371
288	28.8	1.0008660111547603	1.0008121872556965	0.9995068499041913	1.0009300019099936
289	28.9	0.9978511905455714	0.9994146115912209	1.0007085734994616	1.0008368502875808
290	29.0	0.9999410872259964	1.0004287759827986	1.0001268404886534	0.9995506490584558
291	29.1	0.9993947371512542	0.999536674495707	1.000430592437925	1.0006381526230856
292	29.2	1.001104181165607	1.0007677369291064	0.9998185898144168	0.9999886684610263
293	29.3	1.000673146236256	1.0001093646358235	1.0001023914172584	1.0009221842042402
294	29.4	0.997913390128584	0.9997782238016983	0.9989378842283356	1.0017162728288995
295	29.5	1.0005137189731341	0.9992951058682549	1.000605469437472	0.99951356796459
296	29.6	1.0010050158278017	1.000095738061701	1.0005143151735323	0.9984316018165421
297	29.7	1.0003352352907928	0.9992000406041702	0.9995125137875591	1.0018099487771026
298	29.8	0.9995670312444548	1.0006928756114535	0.9998073622984842	1.000132236389823
299	29.9	1.0007175762740577	0.9990504149187159	0.9999736771380687	0.9994529773407614
300	30.0	0.9996448132379839	0.999926757554619	0.9997830571119326	1.00009351290981
301	30.1	0.9996335744590134	0.9993994673516013	0.9998703532736813	0.9998283458381945
302	30.2	1.000361057869614	1.0003425748802823	0.9999407938956305	1.0009747906131152
303	30.3	0.9998810443923064	1.0002934599165534	0.9996213707477368	1.0000180559219105
304	30.4	1.0008146387391956	1.0006495685075851	1.0009876243178628	0.9998146063796237
305	30.5	1.0016036609636243	1.0002883342322955	1.0010217705782014	1.000325043776469
306	30.6	1.001065564827499	1.0003586648663076	0.9992624562787159	0.9978079935530476
307	30.7	1.0010649759306163	1.0001120320167918	1.0001760953670993	1.000305593537887
308	30.8	1.0001536269323756	0.9999940160542693	1.0003768017019008	1.0011783640441292
309	30.9	0.9997209701786112	1.0001792373796863	0.9995999372767026	0.9998317428088208
310	31.0	1.0006995547553807	0.9997782871542085	0.999697607677555	0.9997210540901738
311	31.1	1.0000376639451785	0.9996247174124147	0.9995186053810772	0.9992160129353918
312	31.2	1.0007002211413734	0.9991760220321027	0.9998438905307848	1.0021952087981247
313	31.3	0.9998738816551533	1.000179024986534	1.0003242477412315	1.0003305073603983
314	31.4	0.9993280488898248	0.9996197828706712	1.0004615881390972	0.9996805249012459
315	31.5	0.9998913646286792	0.9990987602522041	0.9998418833924603	0.999989694846244
316	31.6	1.00172076302047	0.9999104092108911	1.0000915183599814	1.0003062642562843
317	31.7	0.9991640265183347	0.9997089441142234	1.000026699362019	0.9997569057608988
318	31.8	1.0014555131600036	0.9997531637969542	1.000200938835887	1.0006828570833777
319	31.9	1.0009558397388436	1.000127153765697	0.9990595982802781	0.9985647696061403
320	32.0	0.999977549721364	1.0004180705439556	1.0006488768186905	1.0013375643567861
321	32.1	1.000587687079857	0.9999258779265021	1.0004729744523293	1.0000966427236264
322	32.2	0.9998851971470921	1.0000956890504584	1.0006146586532207	1.000937847937152
323	32.3	1.000565581059398	0.9994056967551439	0.9996169443874539	1.0001736109482637
324	32.4	1.0017838340488234	0.9992571376850719	1.0000279724484995	1.000337810919582
325	32.5	1.0017757976044124	1.0002215952573488	1.000119745069925	0.9982013590357217
326	32.6	0.9987951644435703	1.0006607686722895	0.9997675277434718	0.9989175974490654
327	32.7	0.9991062030858546	1.0005557680702177	1.000423240146359	0.9985954667659274
328	32.8	1.0018683931747867	0.9997325694982506	0.9996593411226844	0.9995343961400478
329	32.9	0.9992182836479112	1.0001103502060997	0.9998672837504383	0.9993100760500785
330	33.0	1.0002972632482197	1.0007742872218235	1.0001233314814866	0.9986932325785541
331	33.1	1.0017926813597549	1.0000242505523242	0.9998674288795278	0.9999466640861449
332	33.2	1.0010466984006325	0.9998043050378326	0.9997737485953545	1.0006885781599197
333	33.3	1.000032226016833	1.0002432700402384	1.000604285038116	1.0001137076495663
334	33.4	0.9992026177768265	1.000323492726315	0.9999233244706833	1.0003577425016035
335	33.5	0.9989106746909843	1.0003798155967558	1.0005452643235109	1.0016106049063838
